Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLAG
    E_ACTION
    BUCKET
    COLON
    ACTION
    B_ACTION
    COMMENT
    EVIDENCE
    PICK
    FRACTION

Grammar

Rule 0     S' -> program
    AND             reduce using rule 63 (a_expression_atom -> a_expression GREATER a_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 92

    (66) a_expression -> a_expression PLUS a_term .
    (69) a_term -> a_term . TIMES a_factor
    (70) a_term -> a_term . DIVIDE a_factor

    EQUAL           reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    NOTEQUAL        reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    GREATEREQUAL    reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    GREATER         reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    LESSEQUAL       reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    LESS            reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    PLUS            reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    MINUS           reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    RIGHTSMALLBRACKET reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    OR              reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    AND             reduce using rule 66 (a_expression -> a_expression PLUS a_term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 53


state 93

    (64) a_expression_atom -> a_expression LESSEQUAL a_expression .
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 64 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    OR              reduce using rule 64 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    AND             reduce using rule 64 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 94

    (61) a_expression_atom -> a_expression NOTEQUAL a_expression .
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 61 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    OR              reduce using rule 61 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    AND             reduce using rule 61 (a_expression_atom -> a_expression NOTEQUAL a_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 95

    (60) a_expression_atom -> a_expression EQUAL a_expression .
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 60 (a_expression_atom -> a_expression EQUAL a_expression .)
    OR              reduce using rule 60 (a_expression_atom -> a_expression EQUAL a_expression .)
    AND             reduce using rule 60 (a_expression_atom -> a_expression EQUAL a_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 96

    (62) a_expression_atom -> a_expression GREATEREQUAL a_expression .
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 62 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    OR              reduce using rule 62 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    AND             reduce using rule 62 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 97

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 113


state 98

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (30) option_number -> . NUMBER
    (31) option_number -> . empty
    (19) empty -> .

    NUMBER          shift and go to state 116
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    empty                          shift and go to state 114
    option_number                  shift and go to state 115

state 99

    (22) float_list -> float_list COMMA . FLOAT
    (23) float_list -> float_list COMMA . NUMBER

    FLOAT           shift and go to state 118
    NUMBER          shift and go to state 117


state 100

    (27) ei_flag_option -> empty .

    RIGHTSMALLBRACKET reduce using rule 27 (ei_flag_option -> empty .)


state 101

    (26) ei_flag_option -> BAR . IDEN

    IDEN            shift and go to state 119


state 102

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 120


state 103

    (28) ei_number -> LEFTCURLYBRACE NUMBER . RIGHTCURLYBRACE

    RIGHTCURLYBRACE shift and go to state 121


state 104

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON . IDEN
    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON . NUMBER

    IDEN            shift and go to state 123
    NUMBER          shift and go to state 122


state 105

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 72

    entity_prop_prob_atom          shift and go to state 124

state 106

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    $end            reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)


state 107

    (10) alias_list -> ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)


state 108

    (8) alias_list -> alias_list COMMA ALIAS . ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA ALIAS .

    ASSIGNMENT      shift and go to state 125
    RIGHTSQRBRACKET reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)
    COMMA           reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)


state 109

    (59) q_alias_concat -> ALIAS .

    RIGHTSQRBRACKET reduce using rule 59 (q_alias_concat -> ALIAS .)
    BAR             reduce using rule 59 (q_alias_concat -> ALIAS .)


state 110

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat . RIGHTSQRBRACKET
    (58) q_alias_concat -> q_alias_concat . BAR ALIAS

    RIGHTSQRBRACKET shift and go to state 127
    BAR             shift and go to state 126


state 111

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 129
    NUMBER          shift and go to state 128


state 112

    (74) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET shift and go to state 88
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 113

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (56) q_alias_concat_wrap -> . ALIAS
    (57) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET

    ALIAS           shift and go to state 79
    LEFTSQRBRACKET  shift and go to state 80

    q_alias_concat_wrap            shift and go to state 130

state 114

    (31) option_number -> empty .

    RIGHTSMALLBRACKET reduce using rule 31 (option_number -> empty .)


state 115

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 131


state 116

    (30) option_number -> NUMBER .

    RIGHTSMALLBRACKET reduce using rule 30 (option_number -> NUMBER .)


state 117

    (23) float_list -> float_list COMMA NUMBER .

    COMMA           reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    BAR             reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 23 (float_list -> float_list COMMA NUMBER .)


state 118

    (22) float_list -> float_list COMMA FLOAT .

    COMMA           reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    BAR             reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 22 (float_list -> float_list COMMA FLOAT .)


state 119

    (26) ei_flag_option -> BAR IDEN .

    RIGHTSMALLBRACKET reduce using rule 26 (ei_flag_option -> BAR IDEN .)


state 120

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .

    LEFTCURLYBRACE  reduce using rule 20 (ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .)


state 121

    (28) ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .

    DOT             reduce using rule 28 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)


state 122

    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)


state 123

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)


state 124

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .

    SEMICOLON       reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)


state 125

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 132


state 126

    (58) q_alias_concat -> q_alias_concat BAR . ALIAS

    ALIAS           shift and go to state 133


state 127

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .

    COMMA           reduce using rule 57 (q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .)


state 128

    (55) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 134


state 129

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 135


state 130

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 136


state 131

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 132

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)


state 133

    (58) q_alias_concat -> q_alias_concat BAR ALIAS .

    RIGHTSQRBRACKET reduce using rule 58 (q_alias_concat -> q_alias_concat BAR ALIAS .)
    BAR             reduce using rule 58 (q_alias_concat -> q_alias_concat BAR ALIAS .)


state 134

    (55) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 55 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 55 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 55 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 135

    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 54 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 54 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 54 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 136

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 138
    NUMBER          shift and go to state 137


state 137

    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 139


state 138

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 140


state 139

    (53) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 53 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 53 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 53 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 140

    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 52 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 52 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 52 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)

