Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    E_ACTION
    EVIDENCE
    COMMENT
    FRACTION
    PICK
    B_ACTION
    BUCKET
    FLAG

Grammar

Rule 0     S' -> program
    OR              reduce using rule 65 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    AND             reduce using rule 65 (a_expression_atom -> a_expression GREATEREQUAL a_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 94

    (66) a_expression_atom -> a_expression GREATER a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 66 (a_expression_atom -> a_expression GREATER a_expression .)
    OR              reduce using rule 66 (a_expression_atom -> a_expression GREATER a_expression .)
    AND             reduce using rule 66 (a_expression_atom -> a_expression GREATER a_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 95

    (67) a_expression_atom -> a_expression LESSEQUAL a_expression .
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET reduce using rule 67 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    OR              reduce using rule 67 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    AND             reduce using rule 67 (a_expression_atom -> a_expression LESSEQUAL a_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 96

    (41) q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    OR              reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    AND             reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 97

    (77) a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .

    TIMES           reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    DIVIDE          reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    PLUS            reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    MINUS           reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    EQUAL           reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    NOTEQUAL        reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATEREQUAL    reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATER         reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESSEQUAL       reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESS            reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    OR              reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    AND             reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)


state 98

    (33) q_expr -> q_term_list OR q_term .
    (37) q_term_list -> q_term_list OR q_term .

    RIGHTSMALLBRACKET reduce using rule 33 (q_expr -> q_term_list OR q_term .)
    OR              reduce using rule 37 (q_term_list -> q_term_list OR q_term .)


state 99

    (72) a_term -> a_term TIMES a_factor .

    TIMES           reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    DIVIDE          reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    PLUS            reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    MINUS           reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    RIGHTSMALLBRACKET reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    OR              reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    AND             reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    EQUAL           reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    NOTEQUAL        reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    GREATEREQUAL    reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    GREATER         reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    LESSEQUAL       reduce using rule 72 (a_term -> a_term TIMES a_factor .)
    LESS            reduce using rule 72 (a_term -> a_term TIMES a_factor .)


state 100

    (73) a_term -> a_term DIVIDE a_factor .

    TIMES           reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    DIVIDE          reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    PLUS            reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    MINUS           reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    RIGHTSMALLBRACKET reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    OR              reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    AND             reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    EQUAL           reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    NOTEQUAL        reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    GREATEREQUAL    reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    GREATER         reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    LESSEQUAL       reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)
    LESS            reduce using rule 73 (a_term -> a_term DIVIDE a_factor .)


state 101

    (76) a_factor -> ALIAS LEFTSQRBRACKET NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 119


state 102

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON . IDEN
    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON . NUMBER

    IDEN            shift and go to state 121
    NUMBER          shift and go to state 120


state 103

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 68

    entity_prop_prob_atom          shift and go to state 122

state 104

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    $end            reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)


state 105

    (10) alias_list -> ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)


state 106

    (8) alias_list -> alias_list COMMA ALIAS . ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA ALIAS .

    ASSIGNMENT      shift and go to state 123
    RIGHTSQRBRACKET reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)
    COMMA           reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)


state 107

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (30) option_number -> . NUMBER
    (31) option_number -> . empty
    (19) empty -> .

    NUMBER          shift and go to state 126
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    option_number                  shift and go to state 124
    empty                          shift and go to state 125

state 108

    (28) ei_number -> LEFTCURLYBRACE NUMBER . RIGHTCURLYBRACE

    RIGHTCURLYBRACE shift and go to state 127


state 109

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 128


state 110

    (27) ei_flag_option -> empty .

    RIGHTSMALLBRACKET reduce using rule 27 (ei_flag_option -> empty .)


state 111

    (26) ei_flag_option -> BAR . IDEN

    IDEN            shift and go to state 129


state 112

    (22) float_list -> float_list COMMA . FLOAT
    (23) float_list -> float_list COMMA . NUMBER

    FLOAT           shift and go to state 131
    NUMBER          shift and go to state 130


state 113

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (56) q_alias_concat_wrap -> . alias_slice
    (57) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 85
    ALIAS           shift and go to state 84

    q_alias_concat_wrap            shift and go to state 132
    alias_slice                    shift and go to state 83

state 114

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 134
    NUMBER          shift and go to state 133


state 115

    (61) alias_slice -> ALIAS LEFTSQRBRACKET . NUMBER COLON NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 135


state 116

    (59) q_alias_concat -> alias_slice .

    RIGHTSQRBRACKET reduce using rule 59 (q_alias_concat -> alias_slice .)
    BAR             reduce using rule 59 (q_alias_concat -> alias_slice .)


state 117

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat . RIGHTSQRBRACKET
    (58) q_alias_concat -> q_alias_concat . BAR alias_slice

    RIGHTSQRBRACKET shift and go to state 137
    BAR             shift and go to state 136


state 118

    (77) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET shift and go to state 97
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 119

    (76) a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .

    TIMES           reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    PLUS            reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    MINUS           reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    EQUAL           reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    NOTEQUAL        reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    GREATEREQUAL    reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    GREATER         reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    LESSEQUAL       reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    LESS            reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    OR              reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    AND             reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)


state 120

    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)


state 121

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)


state 122

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .

    SEMICOLON       reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)


state 123

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 138


state 124

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 139


state 125

    (31) option_number -> empty .

    RIGHTSMALLBRACKET reduce using rule 31 (option_number -> empty .)


state 126

    (30) option_number -> NUMBER .

    RIGHTSMALLBRACKET reduce using rule 30 (option_number -> NUMBER .)


state 127

    (28) ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .

    DOT             reduce using rule 28 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)


state 128

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .

    LEFTCURLYBRACE  reduce using rule 20 (ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .)


state 129

    (26) ei_flag_option -> BAR IDEN .

    RIGHTSMALLBRACKET reduce using rule 26 (ei_flag_option -> BAR IDEN .)


state 130

    (23) float_list -> float_list COMMA NUMBER .

    COMMA           reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    BAR             reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 23 (float_list -> float_list COMMA NUMBER .)


state 131

    (22) float_list -> float_list COMMA FLOAT .

    COMMA           reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    BAR             reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 22 (float_list -> float_list COMMA FLOAT .)


state 132

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 140


state 133

    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 141


state 134

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 142


state 135

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER . COLON NUMBER RIGHTSQRBRACKET

    COLON           shift and go to state 143


state 136

    (58) q_alias_concat -> q_alias_concat BAR . alias_slice
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 84

    alias_slice                    shift and go to state 144

state 137

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .

    COMMA           reduce using rule 57 (q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .)


state 138

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)


state 139

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 140

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 146
    NUMBER          shift and go to state 145


state 141

    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 50 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 50 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 50 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 142

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 49 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 49 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 49 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 143

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 147


state 144

    (58) q_alias_concat -> q_alias_concat BAR alias_slice .

    RIGHTSQRBRACKET reduce using rule 58 (q_alias_concat -> q_alias_concat BAR alias_slice .)
    BAR             reduce using rule 58 (q_alias_concat -> q_alias_concat BAR alias_slice .)


state 145

    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 148


state 146

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 149


state 147

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 150


state 148

    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 48 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 48 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 48 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 149

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 47 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 47 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 47 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 150

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .

    RIGHTSQRBRACKET reduce using rule 61 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    BAR             reduce using rule 61 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    COMMA           reduce using rule 61 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)

