Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FLAG
    EVIDENCE
    B_ACTION
    PICK
    BUCKET
    ACTION
    E_ACTION
    FRACTION

Grammar

Rule 0     S' -> program
    OR              reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    AND             reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    EQUAL           reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    NOTEQUAL        reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    GREATEREQUAL    reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    GREATER         reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    LESSEQUAL       reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    LESS            reduce using rule 69 (a_expression -> a_expression PLUS a_term .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42


state 86

    (41) q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    OR              reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    AND             reduce using rule 41 (q_factor -> LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 87

    (77) a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .

    TIMES           reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    DIVIDE          reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    EQUAL           reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    NOTEQUAL        reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATEREQUAL    reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    GREATER         reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESSEQUAL       reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    LESS            reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    PLUS            reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    MINUS           reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    OR              reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)
    AND             reduce using rule 77 (a_factor -> LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET .)


state 88

    (33) q_expr -> q_term_list OR q_term .
    (37) q_term_list -> q_term_list OR q_term .

    RIGHTSMALLBRACKET reduce using rule 33 (q_expr -> q_term_list OR q_term .)
    OR              reduce using rule 37 (q_term_list -> q_term_list OR q_term .)


state 89

    (7) ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .

    LEFTSMALLBRACKET reduce using rule 7 (ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .)


state 90

    (8) alias_list -> alias_list COMMA . ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA . ALIAS

    ALIAS           shift and go to state 109


state 91

    (10) alias_list -> ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 110


state 92

    (16) entity_prop_prob_atom -> ALIAS . DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> ALIAS . DOUBLECOLON NUMBER

    DOUBLECOLON     shift and go to state 111


state 93

    (15) entity_prop_prob -> entity_prop_prob_atom .

    SEMICOLON       reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)


state 94

    (13) ed_feature_inner -> entity_prop_prob .
    (14) entity_prop_prob -> entity_prop_prob . SEMICOLON entity_prop_prob_atom

    RIGHTSMALLBRACKET reduce using rule 13 (ed_feature_inner -> entity_prop_prob .)
    SEMICOLON       shift and go to state 112


state 95

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 113


state 96

    (20) ei_params -> LEFTSMALLBRACKET float_list . ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> float_list . COMMA FLOAT
    (23) float_list -> float_list . COMMA NUMBER
    (26) ei_flag_option -> . BAR IDEN
    (27) ei_flag_option -> . empty
    (19) empty -> .

    COMMA           shift and go to state 114
    BAR             shift and go to state 117
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    empty                          shift and go to state 115
    ei_flag_option                 shift and go to state 116

state 97

    (24) float_list -> FLOAT .

    COMMA           reduce using rule 24 (float_list -> FLOAT .)
    BAR             reduce using rule 24 (float_list -> FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 24 (float_list -> FLOAT .)


state 98

    (25) float_list -> NUMBER .

    COMMA           reduce using rule 25 (float_list -> NUMBER .)
    BAR             reduce using rule 25 (float_list -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 25 (float_list -> NUMBER .)


state 99

    (18) entity_initialize -> IDEN ei_params ei_number .

    DOT             reduce using rule 18 (entity_initialize -> IDEN ei_params ei_number .)


state 100

    (28) ei_number -> LEFTCURLYBRACE . NUMBER RIGHTCURLYBRACE

    NUMBER          shift and go to state 118


state 101

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 119


state 102

    (77) a_factor -> LEFTSMALLBRACKET a_expression . RIGHTSMALLBRACKET
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    RIGHTSMALLBRACKET shift and go to state 87
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55


state 103

    (76) a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .

    TIMES           reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    EQUAL           reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    NOTEQUAL        reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    GREATEREQUAL    reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    GREATER         reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    LESSEQUAL       reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    LESS            reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    PLUS            reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    MINUS           reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    RIGHTSMALLBRACKET reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    OR              reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)
    AND             reduce using rule 76 (a_factor -> ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET .)


state 104

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat . RIGHTSQRBRACKET
    (58) q_alias_concat -> q_alias_concat . BAR alias_slice

    RIGHTSQRBRACKET shift and go to state 120
    BAR             shift and go to state 121


state 105

    (59) q_alias_concat -> alias_slice .

    RIGHTSQRBRACKET reduce using rule 59 (q_alias_concat -> alias_slice .)
    BAR             reduce using rule 59 (q_alias_concat -> alias_slice .)


state 106

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 122
    NUMBER          shift and go to state 123


state 107

    (61) alias_slice -> ALIAS LEFTSQRBRACKET . NUMBER COLON NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 124


state 108

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (56) q_alias_concat_wrap -> . alias_slice
    (57) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 73
    ALIAS           shift and go to state 76

    alias_slice                    shift and go to state 74
    q_alias_concat_wrap            shift and go to state 125

state 109

    (8) alias_list -> alias_list COMMA ALIAS . ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA ALIAS .

    ASSIGNMENT      shift and go to state 126
    RIGHTSQRBRACKET reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)
    COMMA           reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)


state 110

    (10) alias_list -> ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)


state 111

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON . IDEN
    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON . NUMBER

    IDEN            shift and go to state 127
    NUMBER          shift and go to state 128


state 112

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 92

    entity_prop_prob_atom          shift and go to state 129

state 113

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    $end            reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)


state 114

    (22) float_list -> float_list COMMA . FLOAT
    (23) float_list -> float_list COMMA . NUMBER

    FLOAT           shift and go to state 130
    NUMBER          shift and go to state 131


state 115

    (27) ei_flag_option -> empty .

    RIGHTSMALLBRACKET reduce using rule 27 (ei_flag_option -> empty .)


state 116

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 132


state 117

    (26) ei_flag_option -> BAR . IDEN

    IDEN            shift and go to state 133


state 118

    (28) ei_number -> LEFTCURLYBRACE NUMBER . RIGHTCURLYBRACE

    RIGHTCURLYBRACE shift and go to state 134


state 119

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (30) option_number -> . NUMBER
    (31) option_number -> . empty
    (19) empty -> .

    NUMBER          shift and go to state 136
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    empty                          shift and go to state 137
    option_number                  shift and go to state 135

state 120

    (57) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .

    COMMA           reduce using rule 57 (q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .)


state 121

    (58) q_alias_concat -> q_alias_concat BAR . alias_slice
    (60) alias_slice -> . ALIAS
    (61) alias_slice -> . ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET

    ALIAS           shift and go to state 76

    alias_slice                    shift and go to state 138

state 122

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 139


state 123

    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 140


state 124

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER . COLON NUMBER RIGHTSQRBRACKET

    COLON           shift and go to state 141


state 125

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 142


state 126

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 143


state 127

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)


state 128

    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)


state 129

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .

    SEMICOLON       reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)


state 130

    (22) float_list -> float_list COMMA FLOAT .

    COMMA           reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    BAR             reduce using rule 22 (float_list -> float_list COMMA FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 22 (float_list -> float_list COMMA FLOAT .)


state 131

    (23) float_list -> float_list COMMA NUMBER .

    COMMA           reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    BAR             reduce using rule 23 (float_list -> float_list COMMA NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 23 (float_list -> float_list COMMA NUMBER .)


state 132

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .

    LEFTCURLYBRACE  reduce using rule 20 (ei_params -> LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET .)


state 133

    (26) ei_flag_option -> BAR IDEN .

    RIGHTSMALLBRACKET reduce using rule 26 (ei_flag_option -> BAR IDEN .)


state 134

    (28) ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .

    DOT             reduce using rule 28 (ei_number -> LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE .)


state 135

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 144


state 136

    (30) option_number -> NUMBER .

    RIGHTSMALLBRACKET reduce using rule 30 (option_number -> NUMBER .)


state 137

    (31) option_number -> empty .

    RIGHTSMALLBRACKET reduce using rule 31 (option_number -> empty .)


state 138

    (58) q_alias_concat -> q_alias_concat BAR alias_slice .

    RIGHTSQRBRACKET reduce using rule 58 (q_alias_concat -> q_alias_concat BAR alias_slice .)
    BAR             reduce using rule 58 (q_alias_concat -> q_alias_concat BAR alias_slice .)


state 139

    (49) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 49 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 49 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 49 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 140

    (50) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 50 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 50 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 50 (q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)


state 141

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON . NUMBER RIGHTSQRBRACKET

    NUMBER          shift and go to state 145


state 142

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 146
    NUMBER          shift and go to state 147


state 143

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 8 (alias_list -> alias_list COMMA ALIAS ASSIGNMENT FLOAT .)


state 144

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)
    $end            reduce using rule 29 (entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET .)


state 145

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 148


state 146

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 149


state 147

    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 150


state 148

    (61) alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .

    RIGHTSQRBRACKET reduce using rule 61 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    BAR             reduce using rule 61 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)
    COMMA           reduce using rule 61 (alias_slice -> ALIAS LEFTSQRBRACKET NUMBER COLON NUMBER RIGHTSQRBRACKET .)


state 149

    (47) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 47 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    OR              reduce using rule 47 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)
    AND             reduce using rule 47 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET .)


state 150

    (48) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .

    RIGHTSMALLBRACKET reduce using rule 48 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    OR              reduce using rule 48 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)
    AND             reduce using rule 48 (q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET .)

